;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2025 David Favis-Mortlock and Andres Payo
;
;=====================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public
; License as published by the Free Software Foundation; either version 3 of the License, or (at your option) any later
; version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied
; warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free
; Software Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
;
;======================================================================================================================
;
; MINIMAL TEST DATA: CONSOLIDATED SEDIMENT, TWO BAYS, DEEP WATER WAVE ORIENTATION 310 degrees
;
; Run information -----------------------------------------------------------------------------------------------------
Main output/log file names                                          [omit path and extension]: minimal
Content of log file                       [0 = no log file, 1 = least detail, 4 = everything]: 4
Output per-timestep results in CSV format?                                              [y/n]: n

Simulation start date and time                                          [hh-mm-ss dd/mm/yyyy]: 00-00-00 01/01/1999
Duration of simulation                                           [hours, days, months, years]: 365 days
Timestep (hours or days)                                                                     : 1 hour
Save times                                                       [hours, days, months, years]: 6 12 24 120 250 500 1000 3000 5000 hours

Random number seed(s)                            [if omitted, will use system time as a seed]: 280764

Max save digits for GIS output file names                                               [> 1]: 3
Save digits for GIS output sequential or iteration number?    [s = sequential, i = iteration]: s
GIS raster files to output                                ["usual", "all", or from codes.txt]: usual          ; sea_depth beach_mask cliff_collapse polygon_gain_or_loss
GIS raster output format                                          [blank = same as DEM input]: gtiff                    ; gdal-config --formats for others
   If needed, also output GIS raster world file?                                        [y/n]: y
   If needed, scale GIS raster output values?                                           [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                          :
GIS vector files to output                                         ["all", or from codes.txt]: all          ; normals
GIS vector output format                                                                     : ESRI Shapefile           ; ogrinfo --formats for others
Time series files to output                                        ["all", or from codes.txt]: all          ; beach_change_net

Coastline smoothing                          [0 = none, 1 = running mean, 2 = Savitzky-Golay]: 2
Coastline smoothing window size                                                 [must be odd]: 7
Polynomial order for Savitzky-Golay coastline smoothing                              [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                                      [NSWE]: W

Profile slope running-mean smoothing window size                        [must be zero or odd]: 0
Max local slope (m/m)                                                                        : 1.18

Maximum elevation of beach above SWL                                                      [m]: 10

; Initial raster GIS layers --------------------------------------------------------------------------------------------
Number of layers                                                                             : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                             [path and name]: in/test_suite/minimal_cons_wave_angle_310/basement.asc
   ; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
   ; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
   Initial unconsolidated fine sediment file                                  [path and name]:
   Initial unconsolidated sand sediment file                                  [path and name]:
   Initial unconsolidated coarse sediment file                                [path and name]:
