;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2024 David Favis-Mortlock and Andres Payo
;
;=====================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public
; License as published by the Free Software Foundation; either version 3 of the License, or (at your option) any later
; version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied
; warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free
; Software Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
;
;======================================================================================================================
;
; C003_0001
;
; Run information ---------------------------------------------------------------------------------------------------------------------------------------------
Main output/log file names                                          [omit path and extension]: C003_0001_sim_0001
Content of log file                                               [0 = least detail, 4 = all]: 4

Simulation start date and time                                          [hh-mm-ss dd/mm/yyyy]: 00-00-00 01/01/2020
Duration of simulation                                           [hours, days, months, years]: 3 days
Timestep (hours or days)                                                                     : 3 hours
Save times (after simulation start)                             [hours, days, months, years ]: 3 hours

Random number seed(s)                                                                        : 1

Max save digits for GIS output file names                                               [> 1]: 3
Save digits for GIS output sequential or iteration number?    [s = sequential, i = iteration]: s
GIS raster files to output                                ["usual", "all", or from codes.txt]: usual
GIS raster output format                                            [blank=same as DEM input]: gtiff                    ; gdal-config --formats for others
   If needed, also output GIS raster world file?                                        [y/n]: y
   If needed, scale GIS raster output values?                                           [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                          :
GIS vector files to output                                ["usual", "all", or from codes.txt]: usual
GIS vector output format                                                                     : ESRI Shapefile           ; ogrinfo --formats for others
Time series files to output                                                   [see codes.txt]: all

Coastline smoothing                                [0=none, 1=running mean, 2=Savitsky-Golay]: 1
Coastline smoothing window size                                                 [must be odd]: 29                       ; was 55 for S-G
Polynomial order for Savitsky-Golay coastline smoothing                              [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                                      [NSWE]: N

Profile slope running-mean smoothing window size                  [0=none, or positive & odd]: 11                        ; was 11 33
Max local slope (m/m)                                                                        : 5

Maximum elevation of beach above SWL (m)	                                     [must be >= 0]: 2

; Initial raster GIS layers -----------------------------------------------------------------------------------------------------------------------------------
Number of layers                                                                             : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                             [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_basement.asc
   ; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
   ; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
   Initial unconsolidated fine sediment file                                  [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_U_F.asc
   Initial unconsolidated sand sediment file                                  [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_U_S.asc
   Initial unconsolidated coarse sediment file                                [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_U_G.asc
   Initial consolidated fine sediment file                                    [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_C_F.asc
   Initial consolidated sand sediment file                                    [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_C_S.asc
   Initial consolidated coarse sediment file                                  [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_C_G_corrected.asc

; OPTIONAL THICKNESS FILE
Initial suspended sediment file                                               [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial landform file                                                         [path and name]:
Intervention class file                                                       [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_intervention_class.asc;in/Happisburgh/DefenceType.asc
Intervention height file                                                      [path and name]: in/test_suite/Manuel_C003_0001/C003_0001_intervention_height.asc;in/Happisburgh/DefenceElev.asc

; Hydrology data ----------------------------------------------------------------------------------------------------------------------------------------------
Wave propagation model                                                 [0 = COVE, 1 = CShore]: 1
Density of sea water (kg/m3)                                                                 : 1029

Initial still water level (m), or per-timestep SWL file                                      : 2050  ; 41.76
Final still water level (m)                                     [blank = same as initial SWL]:
Deep water wave height (m)                                    [real value or point shapefile]: in/test_suite/Manuel_C003_0001/C003_0001_stations.shp
Deep water wave height time series (m)                            [empty if real value above]: in/test_suite/Manuel_C003_0001/C003_0001-sim_0001-sea_state.dat
Deep water wave orientation (degrees)                      [empty if time wave height series]:           ; 245       ; 225 315 270 355 200 265 310 190 340
Wave period (sec)                                          [empty if time wave height series]:           ; 5
Tide data is the change (m) from still water level for each timestep                         : in/test_suite/Manuel_C003_0001/C003_0001-sim_0001-sea_level.dat   ; Either empty or a file
Breaking wave height to water depth ratio (non dimensional)                                  : 0.8

; Sediment data -----------------------------------------------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                                             : y
Resistance of coast platform (m^(9/4)s^(3/2))                                                : 8e6       ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011), is 1/erodibility

Simulate beach sediment transport?                                                           : y
Beach sediment transport at grid edges                     [0 = closed, 1 = open, 2 = Mobius]: 1

Beach potential erosion/deposition equation                          [0 = CERC, 1 = Kamphuis]: 0

Median size of fine sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of sand sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of coarse sediment (mm)                      [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                                            : 2650      ; For quartz
Beach sediment porosity                                                                      : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                                               : 1
Sand erosivity                                                                               : 0.7
Coarse erosivity                                                                             : 0.3

Transport parameter KLS                                                   [only for CERC eqn]: 0.25      ; Should vary between 0.4 to 0.79
Transport parameter                                                   [only for Kamphuis eqn]: 0.01

Berm height i.e. height above SWL of start of depositional Dean profile (m)                  : 0.5

; Cliff collapse data -----------------------------------------------------------------------------------------------------------------------------------------
