;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2025 David Favis-Mortlock and Andres Payo
;
;=====================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public
; License as published by the Free Software Foundation; either version 3 of the License, or (at your option) any later
; version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied
; warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free
; Software Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
;
;======================================================================================================================
;
; MINIMAL TEST DATA WITH BASEMENT AND TWO BAYS, DEEP WATER WAVE ORIENTATION 270 degrees
;
; Run information -----------------------------------------------------------------------------------------------------
Main output/log file names                                          [omit path and extension]: minimal
Content of log file                                       [1 = least detail, 3 = most detail]: 3
Output per-timestep results in CSV format?                                              [y/n]: n

Simulation start date and time                                          [hh-mm-ss dd/mm/yyyy]: 00-00-00 01/01/1999
Duration of simulation                                           [hours, days, months, years]: 10 years
Timestep (hours or days)                                                                     : 6 hours
Save times (after simulation start)                             [hours, days, months, years ]: 6 months

Random number seed(s)                                                                        : 280764

Max save digits for GIS output file names                                               [> 1]: 3
Save digits for GIS output sequential or iteration number?    [s = sequential, i = iteration]: s
GIS raster files to output                                                    [see codes.txt]: all
GIS raster output format                                            [blank=same as DEM input]: gtiff                    ; gdal-config --formats for others
	If needed, also output GIS raster world file?                                        [y/n]: y
	If needed, scale GIS raster output values?                                           [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                          :
GIS vector files to output                                                    [see codes.txt]: all
GIS vector output format                                                                     : ESRI Shapefile           ; ogrinfo --formats for others
Time series files to output                                                   [see codes.txt]: all

;Get problems here since if the coastline vector has been heavily smoothed.
;This can result is 'false positives' profiles marked as invalid which are not actually invalid, because the profile hits land when m = 0 or m = 1.
;This results in some cells being flagged as profile cells which are actually inland
Coastline smoothing                          [0 = none, 1 = running mean, 2 = Savitzky-Golay]: 1
Coastline smoothing window size                                                 [must be odd]: 7
Polynomial order for Savitzky-Golay coastline smoothing                              [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                                      [NSWE]: W

Profile slope running-mean smoothing window size                        [must be zero or odd]: 7
Max local slope (m/m)                                                                        : 1
Maximum elevation of beach above SWL (m)                                       [must be >= 0]: 5
; Initial raster GIS layers --------------------------------------------------------------------------------------------
Number of layers                                                                             : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                             [path and name]: in/test_suite/Wilf/Scen013/basement.asc
; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
Initial unconsolidated fine sediment file                                     [path and name]:
Initial unconsolidated sand sediment file                                     [path and name]:
Initial unconsolidated coarse sediment file                                   [path and name]:
Initial consolidated fine sediment file                                       [path and name]: 
Initial consolidated sand sediment file                                       [path and name]: in/test_suite/Wilf/Scen013/cape.asc
Initial consolidated coarse sediment file                                     [path and name]: 

; OPTIONAL THICKNESS FILE
Initial suspended sediment file                                               [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial landform file                                                         [path and name]:
Intervention class file                                                       [path and name]:
Intervention height file                                                      [path and name]:

; Hydrology data -------------------------------------------------------------------------------------------------------
Wave propagation model                                                 [0 = COVE, 1 = CShore]: 1

Density of sea water (kg/m3)                                                                 : 1029

Initial mean still water level (m), or per-timestep SWL file                                 : 12
Final mean still water level (m)                               [blank = same as initial MSWL]:

Deep water wave height (m)                                         [value or point shapefile]: in/test_suite/Wilf/Scen013/w_station.shp
Deep water wave height time series         [omit if deep water wave height is a single value]: in/test_suite/Wilf/Scen013/waves.dat
;  Deep water wave orientation in input CRS: this is the oceanographic convention i.e. direction TOWARDS which the waves move (in degrees clockwise from north)
Deep water wave orientation (degrees)         [omit if deep water wave height from shapefile]: ;300
Wave period (sec)                             [omit if deep water wave height from shapefile]: ;6

Tide data file                                                                 [may be blank]: in/test_suite/Wilf/Scen013/tides.dat

Breaking wave height to water depth ratio (non dimensional)                                  : 0.78

; Sediment data --------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                                             : y
Resistance to erosion of coast platform (m^(9/4)s^(3/2))                                     : 4e6        ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011)

Simulate beach sediment transport?                                                           : y
Beach sediment transport at grid edges                [0 = closed, 1 = open, 2 = recirculate]: 2

Beach potential erosion/deposition equation                          [0 = CERC, 1 = Kamphuis]: 0

Median size of fine sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of sand sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of coarse sediment (mm)                      [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                                            : 2650       ; For quartz
Beach sediment porosity                                                                      : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                                               : 1
Sand erosivity                                                                               : 0.7
Coarse erosivity                                                                             : 0.3

Transport parameter KLS                                                   [only for CERC eqn]: 0.79       ; Should vary between 0.4 to 0.79
Transport parameter                                                   [only for Kamphuis eqn]: 5.0        ; WAS 1.0

Berm height i.e. height above SWL of start of depositional Dean profile (m)                  : 0.25

; Cliff collapse data --------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                                                     : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                              : 3e6        ; Differs from coast platform erosion resistance
Notch overhang to initiate collapse (m)                                                      : 0.2
Notch-apex elevation above mean high water level (m)                                         : 0.3
Scale parameter A for cliff deposition (m^(1/3))                                   [0 = auto]: 0          ; For a 0.2 mm D50, will be 0.1
Planview width of cliff deposition talus (m)                                                 : 3
Minimum planview length of cliff deposition talus (m)                                        : 5
Minimum height of landward talus end, as fraction of cliff elevation                    [< 1]: 0.2

; Input events ---------------------------------------------------------------------------------------------------------
Flood input?                                                                                 : n
Flood coastline to output                                                                    : 

Characteristic locations of flood                                                            : 
Flood input location                                                                         : 

Sediment input?                                                                              : n
Sediment input location                                             [point or line shapefile]:
Sediment input type        [required if have shapefile, P = Point, C = coast block, L = line]:
Sediment input details file                                      [required if have shapefile]:

; Other data -----------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                                            : 9.81

; MOVE THESE?
Spacing of coastline normals (m)                                        [0 = default minimum]: 0 
Random factor for spacing of normals                              [0 to 1, 0 = deterministic]: 0.1
Length of coastline normals (m)                                                              : 70

Start depth for wave calcs (ratio to deep water wave height)                                 : 10         ; was 10 30 15

; For testing only -----------------------------------------------------------------------------------------------------
Save profile data?                                                                           : n
Profile number(s) to save                                                                    : 0 1 2 3
Timesteps to save profile(s)                                                                 : 1 240 480 720 960 1200 1440 1680 1920 2160 2400 2640 2880 3120 3360 3600 3840 4080 4320 4560 4800 5040 5280 5520 5760 6000 6240 120 240 360 480 600 720 840 960
Save parallel profiles?                                                                      : n
Output erosion potential look-up values                                                      : n

Cliff toe location?                                                                          : n
   Cliff edge smoothing  [0 = none, 1 = running mean, 2 = Savitzky-Golay, only for cliff toe]: 1
   Cliff edge smoothing window size                         [must be odd, only for cliff toe]: 33
   Polynomial order for Savitzky-Golay cliff edge smoothing      [2 or 4, only for cliff toe]: 4
   Cliff slope limit for cliff toe detection                             [only for cliff toe]: 0.3

; END OF FILE ----------------------------------------------------------------------------------------------------------
